I've removed any rupee/arrow/heart/bomb pickups/usage, since they tend to spam a lot (incrementing by one each frame).

\todo put "Health (goal)" back for Eastern.

; ------------
; File select
; ------------
 
; First write happens after selecting a file (nothing is written while choosing the actual name or confirming it).
; There is also some initialization done right after starting the cart / during intro scenes that is not in this document.
[0C:CEDF] $7E:F000[2] = $0000 | Room $0000
[0C:CEED] $7E:F2BA[2] = $0000 | Overworld $3A
[0C:CEF4] $7E:F3BA[2] = $0000 | 
[0C:CEFB] $7E:F4BA[2] = $0000 | 
[0C:CEDF] $7E:F0BC[2] = $0000 | Room $005E
[0C:CEE6] $7E:F1BC[2] = $0000 | Room $00DE
[0C:CEED] $7E:F2BC[2] = $0000 | Overworld $3C
[0C:CEF4] $7E:F3BC[2] = $0000 | 
[0C:CEFB] $7E:F4BC[2] = $0000 | 
[0C:CEDF] $7E:F0BE[2] = $0000 | Room $005F
[0C:CEE6] $7E:F1BE[2] = $0000 | Room $00DF
[0C:CEED] $7E:F2BE[2] = $0000 | Overworld $3E
[0C:CEF4] $7E:F3BE[2] = $0000 | 
[0C:CEFB] $7E:F4BE[2] = $0000 | 
[0C:CEDF] $7E:F0C0[2] = $0000 | Room $0060
[0C:CEE6] $7E:F1C0[2] = $0000 | Room $00E0
[0C:CEED] $7E:F2C0[2] = $0000 | Overworld $40
[0C:CEF4] $7E:F3C0[2] = $0000 | 
[0C:CEFB] $7E:F4C0[2] = $0000 | 
[0C:CEDF] $7E:F0C2[2] = $0000 | Room $0061
[0C:CEE6] $7E:F1C2[2] = $0000 | Room $00E1
[0C:CEED] $7E:F2C2[2] = $0000 | Overworld $42
[0C:CEF4] $7E:F3C2[2] = $0000 | 
[0C:CEFB] $7E:F4C2[2] = $0000 | 
[0C:CEDF] $7E:F0C4[2] = $0000 | Room $0062
[0C:CEE6] $7E:F1C4[2] = $0000 | Room $00E2
[0C:CEED] $7E:F2C4[2] = $0000 | Overworld $44
[0C:CEF4] $7E:F3C4[2] = $0000 | 
[0C:CEFB] $7E:F4C4[2] = $0000 | 
[0C:CEDF] $7E:F0C6[2] = $0000 | Room $0063
[0C:CEE6] $7E:F1C6[2] = $0000 | Room $00E3
[0C:CEED] $7E:F2C6[2] = $0000 | Overworld $46
[0C:CEF4] $7E:F3C6[2] = $0000 | Game Phase 2
[0C:CEFB] $7E:F4C6[2] = $0000 | 
[0C:CEDF] $7E:F0C8[2] = $0000 | Room $0064
[0C:CEE6] $7E:F1C8[2] = $0000 | Room $00E4
[0C:CEED] $7E:F2C8[2] = $0000 | Overworld $48
[0C:CEF4] $7E:F3C8[2] = $0000 | Entrances Phase
[0C:CEFB] $7E:F4C8[2] = $0000 | 
[0C:CEDF] $7E:F0CA[2] = $0000 | Room $0065
[0C:CEE6] $7E:F1CA[2] = $0000 | Room $00E5
[0C:CEED] $7E:F2CA[2] = $0000 | Overworld $4A
[0C:CEF4] $7E:F3CA[2] = $0000 | LW/DW
[0C:CEFB] $7E:F4CA[2] = $0000 | 
[0C:CEDF] $7E:F0CC[2] = $0000 | Room $0066
[0C:CEE6] $7E:F1CC[2] = $0000 | Room $00E6
[0C:CEED] $7E:F2CC[2] = $0000 | Overworld $4C
[0C:CEF4] $7E:F3CC[2] = $0000 | Tagalong
[0C:CEFB] $7E:F4CC[2] = $0000 | 
[0C:CEDF] $7E:F0CE[2] = $0000 | Room $0067
[0C:CEE6] $7E:F1CE[2] = $0000 | Room $00E7
[0C:CEED] $7E:F2CE[2] = $0000 | Overworld $4E
[0C:CEF4] $7E:F3CE[2] = $0000 | 
[0C:CEFB] $7E:F4CE[2] = $0000 | 
[0C:CEDF] $7E:F0D0[2] = $0000 | Room $0068
[0C:CEE6] $7E:F1D0[2] = $0000 | Room $00E8
[0C:CEED] $7E:F2D0[2] = $0000 | Overworld $50
[0C:CEF4] $7E:F3D0[2] = $0000 | 
[0C:CEFB] $7E:F4D0[2] = $0000 | 
[0C:CEDF] $7E:F0D2[2] = $0000 | Room $0069
[0C:CEE6] $7E:F1D2[2] = $0000 | Room $00E9
[0C:CEED] $7E:F2D2[2] = $0000 | Overworld $52
[0C:CEF4] $7E:F3D2[2] = $0000 | 
[0C:CEFB] $7E:F4D2[2] = $0000 | 
[0C:CEDF] $7E:F0D4[2] = $0000 | Room $006A
[0C:CEE6] $7E:F1D4[2] = $0000 | Room $00EA
[0C:CEED] $7E:F2D4[2] = $0000 | Overworld $54
[0C:CEF4] $7E:F3D4[2] = $0000 | 
[0C:CEFB] $7E:F4D4[2] = $0000 | 
[0C:CEDF] $7E:F0D6[2] = $0000 | Room $006B
[0C:CEE6] $7E:F1D6[2] = $0000 | Room $00EB
[0C:CEED] $7E:F2D6[2] = $0000 | Overworld $56
[0C:CEF4] $7E:F3D6[2] = $0000 | 
[0C:CEFB] $7E:F4D6[2] = $0000 | 
[0C:CEDF] $7E:F0D8[2] = $0000 | Room $006C
[0C:CEE6] $7E:F1D8[2] = $0000 | Room $00EC
[0C:CEED] $7E:F2D8[2] = $0000 | Overworld $58
[0C:CEF4] $7E:F3D8[2] = $4B00 | 
[0C:CEFB] $7E:F4D8[2] = $0000 | 
[0C:CEDF] $7E:F0DA[2] = $0000 | Room $006D
[0C:CEE6] $7E:F1DA[2] = $0000 | Room $00ED
[0C:CEED] $7E:F2DA[2] = $0000 | Overworld $5A
[0C:CEF4] $7E:F3DA[2] = $8C01 | Player Name
[0C:CEFB] $7E:F4DA[2] = $0000 | 
[0C:CEDF] $7E:F0DC[2] = $0000 | Room $006E
[0C:CEE6] $7E:F1DC[2] = $0000 | Room $00EE
[0C:CEED] $7E:F2DC[2] = $0000 | Overworld $5C
[0C:CEF4] $7E:F3DC[2] = $8C01 | Player Name
[0C:CEFB] $7E:F4DC[2] = $0000 | 
[0C:CEDF] $7E:F0DE[2] = $0000 | Room $006F
[0C:CEE6] $7E:F1DE[2] = $0000 | Room $00EF
[0C:CEED] $7E:F2DE[2] = $0000 | Overworld $5E
[0C:CEF4] $7E:F3DE[2] = $8C01 | Player Name
[0C:CEFB] $7E:F4DE[2] = $0000 | 
[0C:CEDF] $7E:F0E0[2] = $0000 | Room $0070
[0C:CEE6] $7E:F1E0[2] = $0000 | Room $00F0
[0C:CEED] $7E:F2E0[2] = $0000 | Overworld $60
[0C:CEF4] $7E:F3E0[2] = $AA01 | Player Name
[0C:CEFB] $7E:F4E0[2] = $0000 | 
[0C:CEDF] $7E:F0E2[2] = $0000 | Room $0071
[0C:CEE6] $7E:F1E2[2] = $0000 | Room $00F1
[0C:CEED] $7E:F2E2[2] = $0000 | Overworld $62
[0C:CEF4] $7E:F3E2[2] = $0055 | Player Name
[0C:CEFB] $7E:F4E2[2] = $0000 | 
[0C:CEDF] $7E:F0E4[2] = $0000 | Room $0072
[0C:CEE6] $7E:F1E4[2] = $0000 | Room $00F2
[0C:CEED] $7E:F2E4[2] = $0000 | Overworld $64
[0C:CEF4] $7E:F3E4[2] = $0000 | Player Name
[0C:CEFB] $7E:F4E4[2] = $0000 | 
[0C:CEDF] $7E:F0E6[2] = $0000 | Room $0073
[0C:CEE6] $7E:F1E6[2] = $0000 | Room $00F3
[0C:CEED] $7E:F2E6[2] = $0000 | Overworld $66
[0C:CEF4] $7E:F3E6[2] = $0000 | 
[0C:CEFB] $7E:F4E6[2] = $0000 | 
[0C:CEDF] $7E:F0E8[2] = $0000 | Room $0074
[0C:CEE6] $7E:F1E8[2] = $0000 | Room $00F4
[0C:CEED] $7E:F2E8[2] = $0000 | Overworld $68
[0C:CEF4] $7E:F3E8[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4E8[2] = $0000 | 
[0C:CEDF] $7E:F0EA[2] = $0000 | Room $0075
[0C:CEE6] $7E:F1EA[2] = $0000 | Room $00F5
[0C:CEED] $7E:F2EA[2] = $0000 | Overworld $6A
[0C:CEF4] $7E:F3EA[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4EA[2] = $0000 | 
[0C:CEDF] $7E:F0EC[2] = $0000 | Room $0076
[0C:CEE6] $7E:F1EC[2] = $0000 | Room $00F6
[0C:CEED] $7E:F2EC[2] = $0000 | Overworld $6C
[0C:CEF4] $7E:F3EC[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4EC[2] = $0000 | 
[0C:CEDF] $7E:F0EE[2] = $0000 | Room $0077
[0C:CEE6] $7E:F1EE[2] = $0000 | Room $00F7
[0C:CEED] $7E:F2EE[2] = $0000 | Overworld $6E
[0C:CEF4] $7E:F3EE[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4EE[2] = $0000 | 
[0C:CEDF] $7E:F0F0[2] = $0000 | Room $0078
[0C:CEE6] $7E:F1F0[2] = $0000 | Room $00F8
[0C:CEED] $7E:F2F0[2] = $0000 | Overworld $70
[0C:CEF4] $7E:F3F0[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4F0[2] = $0000 | 
[0C:CEDF] $7E:F0F2[2] = $0000 | Room $0079
[0C:CEE6] $7E:F1F2[2] = $0000 | Room $00F9
[0C:CEED] $7E:F2F2[2] = $0000 | Overworld $72
[0C:CEF4] $7E:F3F2[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4F2[2] = $0000 | 
[0C:CEDF] $7E:F0F4[2] = $0000 | Room $007A
[0C:CEE6] $7E:F1F4[2] = $0000 | Room $00FA
[0C:CEED] $7E:F2F4[2] = $0000 | Overworld $74
[0C:CEF4] $7E:F3F4[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4F4[2] = $0000 | 
[0C:CEDF] $7E:F0F6[2] = $0000 | Room $007B
[0C:CEE6] $7E:F1F6[2] = $0000 | Room $00FB
[0C:CEED] $7E:F2F6[2] = $0000 | Overworld $76
[0C:CEF4] $7E:F3F6[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4F6[2] = $0000 | 
[0C:CEDF] $7E:F0F8[2] = $0000 | Room $007C
[0C:CEE6] $7E:F1F8[2] = $0000 | Room $00FC
[0C:CEED] $7E:F2F8[2] = $0000 | Overworld $78
[0C:CEF4] $7E:F3F8[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4F8[2] = $0000 | 
[0C:CEDF] $7E:F0FA[2] = $0000 | Room $007D
[0C:CEE6] $7E:F1FA[2] = $0000 | Room $00FD
[0C:CEED] $7E:F2FA[2] = $0000 | Overworld $7A
[0C:CEF4] $7E:F3FA[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4FA[2] = $0000 | 
[0C:CEDF] $7E:F0FC[2] = $0000 | Room $007E
[0C:CEE6] $7E:F1FC[2] = $0000 | Room $00FE
[0C:CEED] $7E:F2FC[2] = $0000 | Overworld $7C
[0C:CEF4] $7E:F3FC[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4FC[2] = $0000 | 
[0C:CEDF] $7E:F0FE[2] = $0000 | Room $007F
[0C:CEE6] $7E:F1FE[2] = $0000 | Room $00FF
[0C:CEED] $7E:F2FE[2] = $0000 | Overworld $7E
[0C:CEF4] $7E:F3FE[2] = $0000 | Deaths Total
[0C:CEFB] $7E:F4FE[2] = $D0EA | Inverse checksum

; -------
; Escape
; -------

; "Current keys" is set to 0xFF whenever you enter a non-dungeon Underworld.
[0D:FA8C] $7E:F36F[1] = $FF   | Keys
[02:B82E] $7E:F208[2] = $0002 | Room $0104

; This memory address serves multiple purposes. I think this makes the Zelda dialog happen periodically. \todo verify
[05:DEFE] $7E:F3CC[1] = $05   | Tagalong

; Uncle leaving house.
; Makes starting sequence not happen again if you reenter Link's house.
[05:DF12] $7E:F3C6[1] = $10   | Game Phase 2
[06:D1DA] $7E:F360[2] = $0001 | Rupees (goal)
[0D:DBFB] $7E:F362[2] = $0001 | Rupees (actual)

; why are these set to 0? \todo
[02:AA91] $7E:F2BB[1] = $00   | Overworld $3B
[02:AA9B] $7E:F2FB[1] = $00   | Overworld $7B
[02:AAAF] $7E:F051[1] = $00   | Room $0028
[02:B82E] $7E:F0AA[2] = $000C | Room $0055

; Dying uncle
; Turns off Zelda whining mode. \todo verify
[05:DF40] $7E:F3CC[1] = $00   | Tagalong
[09:8624] $7E:F35A[1] = $01   | Shield
[09:863C] $7E:F359[1] = $01   | Sword

; Makes Link spawn in the secret passage if he dies. 
[05:DF5B] $7E:F3C8[1] = $03   | Entrances Phase

; Sets bit 0x10. It's used to Uncle does not respawn here.
[05:DF65] $7E:F3C6[1] = $11   | Game Phase 2

; Makes Link able to slash sword.
[05:DF6B] $7E:F3C5[1] = $01   | Game Phase 1

[02:B82E] $7E:F0AA[2] = $000F | Room $0055
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0C2[2] = $000F | Room $0061
[02:B82E] $7E:F0C0[2] = $0005 | Room $0060
[02:B82E] $7E:F0A0[2] = $0005 | Room $0050
[02:B82E] $7E:F002[2] = $000C | Room $0001
[02:B82E] $7E:F0E4[2] = $000C | Room $0072
[06:D196] $7E:F36F[1] = $01   | Keys

; Writes a word over a byte. This in turn zeroes out $7EF370 too, the bomb upgrade variable.
; MoN mentions the bomb upgrade memory address to be inconsistent, so this is probably why. Surely an oversight by the programmers?
[01:CF6B] $7E:F36F[2] = $0000 | Keys

[02:B89D] $7E:F0E4[2] = $840C | Room $0072
[02:B82E] $7E:F0E4[2] = $840F | Room $0072
[02:B82E] $7E:F104[2] = $000F | Room $0082
[02:B82E] $7E:F102[2] = $000F | Room $0081
[02:B82E] $7E:F0E2[2] = $0002 | Room $0071
[02:B82E] $7E:F0E2[2] = $0003 | Room $0071
[02:B89D] $7E:F0E2[2] = $0013 | Room $0071
[09:863C] $7E:F341[1] = $01   | Boomerang
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F0E2[2] = $8413 | Room $0071
[02:B82E] $7E:F0E2[2] = $841B | Room $0071
[02:B82E] $7E:F0E0[2] = $0008 | Room $0070
[05:EBF1] $7E:F3CC[1] = $01   | Tagalong
[05:EBFC] $7E:F3CC[1] = $00   | Tagalong
[02:B82E] $7E:F100[2] = $000C | Room $0080
[09:86B1] $7E:F366[2] = $4000 | BigKey1
[02:B89D] $7E:F100[2] = $042C | Room $0080
[02:B89D] $7E:F100[2] = $043C | Room $0080
[09:863C] $7E:F34A[1] = $01   | Torch

; Makes Link spawn in the Ball's & Chain room. \todo verify
[05:ED4C] $7E:F3C8[1] = $02   | Entrances Phase
[00:F9EB] $7E:F3E5[2] = $0000 | Validity (checksum)
[00:F9F6] $7E:F3FF[2] = $0000 | Deaths Total

; Zelda as tagalong
[05:ED56] $7E:F3CC[1] = $01   | Tagalong

; \todo figure out
[09:9F76] $7E:F3D3[1] = $00   | Super Bomb Boom

[02:B82E] $7E:F0A2[2] = $000F | Room $0051

; Makes Link spawn after secret passage \todo verify
[1A:FC73] $7E:F3C8[1] = $04   | Entrances Phase

[02:B82E] $7E:F082[2] = $000F | Room $0041
[02:B82E] $7E:F084[2] = $000C | Room $0042
[02:B82E] $7E:F064[2] = $000F | Room $0032
[02:B89D] $7E:F064[2] = $001F | Room $0032
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F064[2] = $801F | Room $0032
[02:B82E] $7E:F044[2] = $0003 | Room $0022
[02:B89D] $7E:F044[2] = $8003 | Room $0022
[02:B82E] $7E:F042[2] = $0003 | Room $0021
[02:B82E] $7E:F042[2] = $000F | Room $0021
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F042[2] = $840F | Room $0021
[02:B82E] $7E:F022[2] = $0005 | Room $0011
[02:B89D] $7E:F022[2] = $2005 | Room $0011
[02:B82E] $7E:F004[2] = $000C | Room $0002
[02:B82E] $7E:F004[2] = $000F | Room $0002

; --------
; Eastern
; --------

; Sets bit 0x4 during chat with Priest in Sanctuary. \todo figure out exact concequences of this bit.
[05:DAAD] $7E:F3C6[1] = $15   | Game Phase 2

; Makes the game draw an overlay when entering this overworld screen. \todo which screen is this? Agahim's Tower entrance?
[05:DAB7] $7E:F29B[1] = $20   | Overworld $1B

[02:B82E] $7E:F024[2] = $000F | Room $0012

; Removes Zelda as tagalong.
[05:EC80] $7E:F3CC[1] = $00   | Tagalong

; \todo figure out exact concequences
[05:DD9E] $7E:F3C7[1] = $01   | Map Phase

; Makes Link spawn in Sanctuary if he dies.
[05:EDDB] $7E:F3C8[1] = $01   | Entrances Phase

; Erases the last two characters slots from the player's name.
; It's weird because in JP 1.0 you only have 4 letters ($3D9-$3DC)
; So: \todo figure out why?
[00:F9EB] $7E:F3E3[2] = $0000 | Player Name

; This changes:
; - Some text dialogs
; - Something about the angry guard in Kakariko after the lady snitches on you \todo figure out
; - Brightness on Overworld map
; - Removes rain
; - Changes how starting location logic works \todo figure out
[05:EDE5] $7E:F3C5[1] = $02   | Game Phase 1

[02:82F0] $7E:F36F[1] = $FF   | Keys
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F192[2] = $0003 | Room $00C9
[02:B82E] $7E:F192[2] = $000F | Room $00C9
[02:B82E] $7E:F172[2] = $000F | Room $00B9
[02:B82E] $7E:F152[2] = $000F | Room $00A9
[02:B82E] $7E:F150[2] = $0005 | Room $00A8
[02:B82E] $7E:F150[2] = $0007 | Room $00A8
[02:B82E] $7E:F150[2] = $000F | Room $00A8
[02:B82E] $7E:F154[2] = $000A | Room $00AA
[02:B82E] $7E:F174[2] = $0008 | Room $00BA
[02:B82E] $7E:F174[2] = $000C | Room $00BA
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F174[2] = $040C | Room $00BA
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F174[2] = $840C | Room $00BA
[02:B89D] $7E:F172[2] = $800F | Room $00B9
[02:B82E] $7E:F170[2] = $0005 | Room $00B8
[02:B89D] $7E:F170[2] = $0015 | Room $00B8
[09:86B1] $7E:F366[2] = $6000 | BigKey1
[02:B89D] $7E:F170[2] = $8015 | Room $00B8
[02:B89D] $7E:F150[2] = $200F | Room $00A8
[02:B89D] $7E:F152[2] = $001F | Room $00A9

; Bow=1 and 2 is the same, but it's used to draw different bow gfx for when you have arrows and when you don't.
[09:863C] $7E:F340[1] = $01   | Bow
; 2 = you have arrows.
[0D:FB5C] $7E:F340[1] = $02   | Bow
[02:B89D] $7E:F152[2] = $201F | Room $00A9
[02:B82E] $7E:F132[2] = $0003 | Room $0099
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F132[2] = $C403 | Room $0099
[02:B82E] $7E:F1B4[2] = $0002 | Room $00DA
[02:B82E] $7E:F1B2[2] = $0001 | Room $00D9
[02:B82E] $7E:F1B2[2] = $0003 | Room $00D9
[02:B82E] $7E:F1B0[2] = $0001 | Room $00D8

; \todo Why is this set specifically to 0 here?
;       Something to do with opening the menu and selecting across where bottles would be maybe?
[0D:DE2D] $7E:F34F[1] = $00   | Bottles

[02:B82E] $7E:F1B0[2] = $0005 | Room $00D8
[06:D1DA] $7E:F360[2] = $001C | Rupees (goal)
[0D:DBFB] $7E:F362[2] = $001C | Rupees (actual)
[02:B82E] $7E:F190[2] = $0001 | Room $00C8
; Used up all arrows -> draw bow without arrow.
[0D:FB5C] $7E:F340[1] = $01   | Bow

; Killed Armos
[09:867C] $7E:F374[1] = $04   | Pendants
[00:F9EB] $7E:F3E7[2] = $0000 | Deaths Total
[02:B89D] $7E:F190[2] = $0801 | Room $00C8
[0D:DBC0] $7E:F36E[1] = $80   | Magic Power
[02:82F0] $7E:F36F[1] = $FF   | Keys
[02:B82E] $7E:F20A[2] = $0002 | Room $0105

; Got the boots.
[09:863C] $7E:F355[1] = $01   | Boots

; Sets bit 0x2, which makes it possible to dash. Having boots is not enough.
[09:8656] $7E:F379[1] = $FC   | Ability Flags

; Shows pendants on overworld map.
; Also changes some texts for: Sahasrahla, others \todo
[05:F20D] $7E:F3C7[1] = $03   | Map Phase

[06:D1C2] $7E:F372[1] = $08   | Hearts filler
[0D:DCCB] $7E:F372[1] = $00   | Hearts filler
[02:B82E] $7E:F20E[2] = $F002 | Room $0107
[09:863C] $7E:F34E[1] = $01   | Book of Mudora
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F108[2] = $000F | Room $0084
; Included "Arrows" here to show $F340 changing from 1 to 2 when going from 0 to 1 arrow.
[0D:DC5C] $7E:F377[1] = $01   | Arrows
[0D:DC71] $7E:F340[1] = $02   | Bow
[0D:DC5C] $7E:F377[1] = $05   | Arrows
[02:B82E] $7E:F0E8[2] = $0003 | Room $0074
[02:B82E] $7E:F0E6[2] = $0001 | Room $0073
[02:B82E] $7E:F0E6[2] = $0005 | Room $0073
[05:FC87] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F0E6[2] = $0405 | Room $0073
[02:B82E] $7E:F0EA[2] = $0002 | Room $0075
[02:B82E] $7E:F10A[2] = $000A | Room $0085
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F10A[2] = $400A | Room $0085
[02:B82E] $7E:F10A[2] = $400E | Room $0085
[02:B82E] $7E:F0EA[2] = $0007 | Room $0075
[02:B89D] $7E:F0EA[2] = $0017 | Room $0075
[09:86B1] $7E:F366[2] = $7000 | BigKey1
[02:B82E] $7E:F0E6[2] = $0407 | Room $0073
[02:B82E] $7E:F0E6[2] = $040F | Room $0073
[02:B89D] $7E:F0E6[2] = $041F | Room $0073
[09:863C] $7E:F354[1] = $01   | Gloves
[02:B82E] $7E:F106[2] = $0005 | Room $0083
[02:B82E] $7E:F106[2] = $0007 | Room $0083

; Enters OW (between Desert 1 and Desert 2), which saves the keys in SRAM and puts "Current keys" to $FF.
; \todo verify
[02:A0D5] $7E:F37F[1] = $00   | Key for dungeon $03
[02:82F0] $7E:F36F[1] = $FF   | Keys

; Enters Desert 2.
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0C6[2] = $0002 | Room $0063
[02:B82E] $7E:F0C6[2] = $000A | Room $0063
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F0C6[2] = $840A | Room $0063
[02:B82E] $7E:F0A6[2] = $0008 | Room $0053
[02:B82E] $7E:F0A6[2] = $000A | Room $0053
[02:B82E] $7E:F0A6[2] = $000F | Room $0053
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F0A6[2] = $240F | Room $0053
[02:B82E] $7E:F086[2] = $0001 | Room $0043
[06:D196] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F086[2] = $6401 | Room $0043
[02:B82E] $7E:F086[2] = $640D | Room $0043
[02:B89D] $7E:F086[2] = $E48D | Room $0043
[02:B82E] $7E:F066[2] = $0002 | Room $0033

; Killed Lanmolas
[08:C49C] $7E:F36C[1] = $28   | Health (goal)
[09:867C] $7E:F374[1] = $06   | Pendants
[00:F9EB] $7E:F3E9[2] = $0000 | Deaths Total
[02:B89D] $7E:F066[2] = $0802 | Room $0033
[02:82F0] $7E:F36F[1] = $FF   | Keys
[02:B82E] $7E:F1E0[2] = $000F | Room $00F0

; Old man
[1E:E91B] $7E:F3CC[1] = $04   | Tagalong
; \todo Why is this changed to 0 here?
[1E:E927] $7E:F3CC[1] = $00   | Tagalong
[1E:E9D2] $7E:F3CC[1] = $04   | Tagalong

; Can now choose between Link's House, Sanctuary and DM when dying. \todo this has to be wrong. I think this is after first talking to Old Man.
[1E:E9DC] $7E:F3C8[1] = $05   | Entrances Phase

; \todo What is this room change? Which room? It sets all quadrants to have been visited all at once, which is weird.
[02:B82E] $7E:F1E2[2] = $000F | Room $00F1
[1E:E980] $7E:F3CC[1] = $00   | Tagalong
[09:863C] $7E:F353[1] = $02   | Magic Mirror

; Will now start in sanctuar if dead \todo this has to be wrong
[1E:EA08] $7E:F3C8[1] = $01   | Entrances Phase
[02:B166] $7E:F3CA[1] = $40   | LW/DW
[02:B166] $7E:F3CA[1] = $00   | LW/DW
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F0EE[2] = $000F | Room $0077
[02:B82E] $7E:F10E[2] = $0002 | Room $0087
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F10E[2] = $0402 | Room $0087
[02:A0D5] $7E:F386[1] = $01   | Key for dungeon $0A
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F0EE[2] = $800F | Room $0077
[02:B82E] $7E:F10E[2] = $040A | Room $0087
[02:B82E] $7E:F10E[2] = $040E | Room $0087
[02:B82E] $7E:F10E[2] = $040F | Room $0087
[02:B89D] $7E:F10E[2] = $041F | Room $0087
[09:86B1] $7E:F366[2] = $7020 | BigKey1
[02:A0D5] $7E:F386[1] = $00   | Key for dungeon $0A
[02:B82E] $7E:F062[2] = $0001 | Room $0031
[02:B82E] $7E:F062[2] = $0003 | Room $0031
[02:B89D] $7E:F062[2] = $8003 | Room $0031
[02:B82E] $7E:F062[2] = $800F | Room $0031
[02:B82E] $7E:F04E[2] = $000F | Room $0027
[02:B89D] $7E:F04E[2] = $001F | Room $0027
[09:863C] $7E:F357[1] = $01   | Moon Pearl
[02:B82E] $7E:F02E[2] = $000F | Room $0017
[02:B82E] $7E:F00E[2] = $000F | Room $0007

; Killed Moldorm
[08:C49C] $7E:F36C[1] = $30   | Health (goal)
[09:867C] $7E:F374[1] = $07   | Pendants
[09:868B] $7E:F3C7[1] = $04   | Map Phase
[00:F9EB] $7E:F3F7[2] = $0000 | Deaths Total
[02:B89D] $7E:F00E[2] = $080F | Room $0007
[02:82F0] $7E:F36F[1] = $FF   | Keys

; ----------------
; Agahnim's Tower
; ----------------

[02:B82E] $7E:F1CE[2] = $000F | Room $00E7
[02:B82E] $7E:F1CC[2] = $000F | Room $00E6

; MoN said $300 to be unused, but it does set the overlay-flag for this screen when grabbing the Master Sword \todo confirm 
[05:89AF] $7E:F300[1] = $40   | Overworld $80

[09:863C] $7E:F359[1] = $02   | Sword

; Skull at Agahnim's Tower entrance
[05:89BF] $7E:F3C7[1] = $05   | Map Phase

; \todo What are these. Rupee tree related?
[08:C403] $7E:F3CC[1] = $0E   | Tagalong
[09:A66F] $7E:F3CC[1] = $00   | Tagalong
[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:82F0] $7E:F36F[1] = $FF   | Keys

; Agahnim's Tower entrance. It's changed after resucing Zelda, and then changed again here after slashing the thing.
[06:EFB8] $7E:F29B[1] = $60   | Overworld $1B

[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F1C0[2] = $0002 | Room $00E0
[02:B82E] $7E:F1C0[2] = $000A | Room $00E0
[02:B82E] $7E:F1C0[2] = $000E | Room $00E0
[02:B89D] $7E:F1C0[2] = $001E | Room $00E0
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F1C0[2] = $201E | Room $00E0
[02:B82E] $7E:F1A0[2] = $0004 | Room $00D0
[02:B82E] $7E:F1A0[2] = $000E | Room $00D0
[02:B89D] $7E:F1A0[2] = $001E | Room $00D0
[09:8741] $7E:F36F[1] = $01   | Keys
; word write over keys
